"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'And what is this #newtwitter bullshit?! I hate it!', 'id': 2697703319, 'pubdate': 18545, 'clean': 'and what is this #newtwitter bullshit?! i hate it!', 'TextBlob': TextBlob(""and what is this #newtwitter bullshit?! i hate it!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'oh. #newtwitter is still here. I thought it was just a horrible dream.', 'id': 2697201327, 'pubdate': 18545, 'clean': 'oh. #newtwitter is still here. i thought it was just a horrible dream.', 'TextBlob': TextBlob(""oh. #newtwitter is still here. i thought it was just a horrible dream.""), 'polarity': -1.0, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""Copy that - its WAY buggy! -- RT @chqwn #NewTwitter has the worst Messages system. Oh and it's laggy. #whineykids"", 'id': 2697066196, 'pubdate': 18545, 'clean': ""copy that - its way buggy! -- rt @chqwn #newtwitter has the worst messages system. oh and it's laggy. #whineykids"", 'TextBlob': TextBlob(""copy that - its way buggy! -- rt @chqwn #newtwitter has the worst messages system. oh and it's laggy. #whineykids""), 'polarity': -1.0, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""#NewTwitter has the worst Messages system. Oh and it's laggy. #whineykids"", 'id': 2697044605, 'pubdate': 18545, 'clean': ""#newtwitter has the worst messages system. oh and it's laggy. #whineykids"", 'TextBlob': TextBlob(""#newtwitter has the worst messages system. oh and it's laggy. #whineykids""), 'polarity': -1.0, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'I hate #newtwitter!! Rt if u too', 'id': 2707825483, 'pubdate': 18546, 'clean': 'i hate #newtwitter!! rt if you too', 'TextBlob': TextBlob(""i hate #newtwitter!! rt if you too""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""why doesn't #newtwitter show the convo? ITS SO ANNOYING! I CAN'T SEE WHAT PEOPLE REPLIED TO!"", 'id': 2707753987, 'pubdate': 18546, 'clean': ""why doesn't #newtwitter show the convo? its so annoying! i can't see what people replied to!"", 'TextBlob': TextBlob(""why doesn't #newtwitter show the convo? its so annoying! i can't see what people replied to!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'I try and try and try - bloody nothing! #newtwitter', 'id': 2707537275, 'pubdate': 18546, 'clean': 'i try and try and try - bloody nothing! #newtwitter', 'TextBlob': TextBlob(""i try and try and try - bloody nothing! #newtwitter""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""@MarcSilcockArmy yeah don't get it, I hate the #newtwitter!"", 'id': 2707474348, 'pubdate': 18546, 'clean': ""@marcsilcockarmy yeah don't get it, i hate the #newtwitter!"", 'TextBlob': TextBlob(""@marcsilcockarmy yeah don't get it, i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""Get on the #NewTwitter and smoke a bong I'm telling you IT'S SICK!!!!"", 'id': 2707031705, 'pubdate': 18546, 'clean': ""get on the #newtwitter and smoke a bong i'm telling you it's sick!!!!"", 'TextBlob': TextBlob(""get on the #newtwitter and smoke a bong i'm telling you it's sick!!!!""), 'polarity': -1.0, 'subjectivity': 0.8571428571428571, 'sentiment': 'negative'}"
"{'orig': 'fuck #newtwitter!!! i cant figure out how to RT ppls TWEETS!!!', 'id': 2707015593, 'pubdate': 18546, 'clean': 'fuck #newtwitter!!! i can not figure out how to rt ppls tweets!!!', 'TextBlob': TextBlob(""fuck #newtwitter!!! i can not figure out how to rt ppls tweets!!!""), 'polarity': -1.0, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': '@latinatwix28 I hate #newtwitter. With a passion!', 'id': 2718940948, 'pubdate': 18548, 'clean': '@latinatwix28 i hate #newtwitter. with a passion!', 'TextBlob': TextBlob(""@latinatwix28 i hate #newtwitter. with a passion!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""you kept complaining cuz you didn't have the #NewTwitter & now you have it & you hate it & you're still complaining. STFU!"", 'id': 2718572358, 'pubdate': 18547, 'clean': ""you kept complaining cuz you didn't have the #newtwitter & now you have it & you hate it & you're still complaining. stfu!"", 'TextBlob': TextBlob(""you kept complaining cuz you didn't have the #newtwitter & now you have it & you hate it & you're still complaining. stfu!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'I really hate the #newtwitter !', 'id': 2717822373, 'pubdate': 18547, 'clean': 'i really hate the #newtwitter !', 'TextBlob': TextBlob(""i really hate the #newtwitter !""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'stupid #newtwitter ! ifreaking hate you !', 'id': 2717777272, 'pubdate': 18547, 'clean': 'stupid #newtwitter ! ifreaking hate you !', 'TextBlob': TextBlob(""stupid #newtwitter ! ifreaking hate you !""), 'polarity': -1.0, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': 'i so hate this #newtwitter! what should i change my username to????', 'id': 2717593382, 'pubdate': 18547, 'clean': 'i so hate this #newtwitter! what should i change my username to????', 'TextBlob': TextBlob(""i so hate this #newtwitter! what should i change my username to????""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""I hate #newtwitter!! I'm not gonna use it! never!!"", 'id': 2717402371, 'pubdate': 18547, 'clean': ""i hate #newtwitter!! i'm not gonna use it! never!!"", 'TextBlob': TextBlob(""i hate #newtwitter!! i'm not gonna use it! never!!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'eugh...#newtwitter how I hate you! Night night', 'id': 2717070762, 'pubdate': 18547, 'clean': 'eugh...#newtwitter how i hate you! night night', 'TextBlob': TextBlob(""eugh...#newtwitter how i hate you! night night""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
